Activity,Timestamp,Value
Clean Cycle Complete,7/31 5:02PM,-
Cycle Interrupted,7/31 5:00PM,-
Clean Cycle Complete,7/31 4:54PM,-
Clean Cycle In Progress,7/31 4:52PM,-
Pet Weight Recorded ,7/31 4:36PM,14.9 lbs
Pet Weight Recorded ,7/31 4:23PM,15.1 lbs
Pet Weight Recorded ,7/31 4:22PM,20.1 lbs
Pet Weight Recorded ,7/31 4:21PM,12.8 lbs
Cat Detected,7/31 4:14PM,-
Clean Cycle Complete,7/31 1:15PM,-
Pet Weight Recorded ,7/31 1:14PM,8.9 lbs
Cycle Interrupted,7/31 1:14PM,-
Pet Weight Recorded ,7/31 1:13PM,10.0 lbs
Cycle Interrupted,7/31 1:12PM,-
Clean Cycle In Progress,7/31 1:11PM,-
Cat Detected,7/31 12:56PM,-
Clean Cycle Complete,7/31 12:55PM,-
Clean Cycle In Progress,7/31 12:53PM,-
Pet Weight Recorded ,7/31 12:38PM,14.8 lbs
Cat Detected,7/31 12:37PM,-
Clean Cycle Complete,7/31 9:45AM,-
Pet Weight Recorded ,7/31 9:43AM,7.4 lbs
Cycle Interrupted,7/31 9:43AM,-
Clean Cycle In Progress,7/31 9:42AM,-
Pet Weight Recorded ,7/31 9:23AM,19.8 lbs
Pet Weight Recorded ,7/31 9:22AM,20.0 lbs
Cat Detected,7/31 9:21AM,-
Clean Cycle Complete,7/31 7:31AM,-
Clean Cycle In Progress,7/31 7:29AM,-
Pet Weight Recorded ,7/31 7:14AM,9.4 lbs
Cat Detected,7/31 7:12AM,-
Clean Cycle Complete,7/31 6:22AM,-
Clean Cycle In Progress,7/31 6:19AM,-
Pet Weight Recorded ,7/31 6:04AM,15.0 lbs
Cat Detected,7/31 6:03AM,-
Clean Cycle Complete,7/31 1:57AM,-
Clean Cycle In Progress,7/31 1:55AM,-
Pet Weight Recorded ,7/31 1:40AM,9.5 lbs
Cat Detected,7/31 1:37AM,-
Clean Cycle Complete,7/31 1:14AM,-
Clean Cycle In Progress,7/31 1:12AM,-
Pet Weight Recorded ,7/31 12:57AM,15.1 lbs
Pet Weight Recorded ,7/31 12:55AM,20.1 lbs
Pet Weight Recorded ,7/31 12:43AM,15.1 lbs
Pet Weight Recorded ,7/31 12:36AM,20.1 lbs
Pet Weight Recorded ,7/31 12:33AM,20.1 lbs
Cat Detected,7/31 12:32AM,-
Clean Cycle Complete,7/30 10:24PM,-
Clean Cycle In Progress,7/30 10:22PM,-
Pet Weight Recorded ,7/30 10:07PM,14.8 lbs
Cat Detected,7/30 10:07PM,-
Clean Cycle Complete,7/30 3:28PM,-
Clean Cycle In Progress,7/30 3:26PM,-
Pet Weight Recorded ,7/30 3:11PM,9.5 lbs
Cat Detected,7/30 3:08PM,-
Clean Cycle Complete,7/30 1:30PM,-
Cycle Interrupted,7/30 1:28PM,-
Cycle Interrupted,7/30 1:27PM,-
Clean Cycle In Progress,7/30 1:26PM,-
Pet Weight Recorded ,7/30 1:11PM,14.8 lbs
Cat Detected,7/30 1:09PM,-
Clean Cycle Complete,7/30 10:23AM,-
Clean Cycle In Progress,7/30 10:21AM,-
Pet Weight Recorded ,7/30 10:06AM,20.1 lbs
Pet Weight Recorded ,7/30 10:05AM,20.1 lbs
Pet Weight Recorded ,7/30 10:00AM,20.1 lbs
Pet Weight Recorded ,7/30 9:50AM,20.0 lbs
Pet Weight Recorded ,7/30 9:40AM,15.1 lbs
Pet Weight Recorded ,7/30 9:38AM,20.0 lbs
Pet Weight Recorded ,7/30 9:27AM,9.5 lbs
Cat Detected,7/30 9:27AM,-
Clean Cycle Complete,7/30 5:08AM,-
Cycle Interrupted,7/30 5:05AM,-
Clean Cycle In Progress,7/30 5:05AM,-
Pet Weight Recorded ,7/30 4:49AM,20.3 lbs
Pet Weight Recorded ,7/30 4:48AM,20.1 lbs
Cat Detected,7/30 4:47AM,-
Clean Cycle Complete,7/30 12:42AM,-
Cycle Interrupted,7/30 12:41AM,-
Clean Cycle In Progress,7/30 12:39AM,-
Pet Weight Recorded ,7/30 12:24AM,15.1 lbs
Cat Detected,7/30 12:21AM,-
Clean Cycle Complete,7/29 11:47PM,-
Pet Weight Recorded ,7/29 11:46PM,15.2 lbs
Cycle Interrupted,7/29 11:46PM,-
Clean Cycle In Progress,7/29 11:44PM,-
Pet Weight Recorded ,7/29 11:26PM,9.4 lbs
Cat Detected,7/29 11:23PM,-
Clean Cycle Complete,7/29 8:25PM,-
Clean Cycle In Progress,7/29 8:23PM,-
Pet Weight Recorded ,7/29 8:05PM,8.0 lbs
Clean Cycle Complete,7/29 7:32PM,-
Clean Cycle In Progress,7/29 7:30PM,-
Pet Weight Recorded ,7/29 7:15PM,15.0 lbs
Cat Detected,7/29 7:14PM,-
Clean Cycle Complete,7/29 5:06PM,-
Clean Cycle In Progress,7/29 5:03PM,-
Pet Weight Recorded ,7/29 4:48PM,15.1 lbs
Pet Weight Recorded ,7/29 4:42PM,15.0 lbs
Pet Weight Recorded ,7/29 4:40PM,9.2 lbs
Cat Detected,7/29 4:39PM,-
Clean Cycle Complete,7/29 10:26AM,-
Clean Cycle In Progress,7/29 10:24AM,-
Pet Weight Recorded ,7/29 10:09AM,15.0 lbs
Cat Detected,7/29 10:07AM,-
Clean Cycle Complete,7/29 9:54AM,-
Cycle Interrupted,7/29 9:52AM,-
Clean Cycle In Progress,7/29 9:52AM,-
Pet Weight Recorded ,7/29 9:37AM,15.0 lbs
Pet Weight Recorded ,7/29 9:33AM,9.5 lbs
Cat Detected,7/29 9:30AM,-
Clean Cycle Complete,7/29 9:09AM,-
Cycle Interrupted,7/29 9:08AM,-
Pet Weight Recorded ,7/29 9:08AM,15.1 lbs
Cycle Interrupted,7/29 9:07AM,-
Clean Cycle In Progress,7/29 9:05AM,-
Pet Weight Recorded ,7/29 8:50AM,20.2 lbs
Cat Detected,7/29 8:49AM,-
Clean Cycle Complete,7/29 8:36AM,-
Pet Weight Recorded ,7/29 8:35AM,7.2 lbs
Cycle Interrupted,7/29 8:34AM,-
Pet Weight Recorded ,7/29 8:33AM,15.1 lbs
Cycle Interrupted,7/29 8:33AM,-
Clean Cycle In Progress,7/29 8:32AM,-
Pet Weight Recorded ,7/29 8:17AM,20.3 lbs
Pet Weight Recorded ,7/29 8:15AM,15.1 lbs
Cat Detected,7/29 8:13AM,-
Clean Cycle Complete,7/29 5:24AM,-
Clean Cycle In Progress,7/29 5:21AM,-
Pet Weight Recorded ,7/29 5:06AM,9.5 lbs
Cat Detected,7/29 5:05AM,-
Clean Cycle Complete,7/29 12:48AM,-
Clean Cycle In Progress,7/29 12:46AM,-
Pet Weight Recorded ,7/29 12:31AM,20.1 lbs
Cat Detected,7/29 12:30AM,-
Clean Cycle Complete,7/29 12:21AM,-
Pet Weight Recorded ,7/29 12:21AM,6.9 lbs
Cycle Interrupted,7/29 12:21AM,-
Clean Cycle In Progress,7/29 12:19AM,-
Pet Weight Recorded ,7/29 12:04AM,12.0 lbs
Pet Weight Recorded ,7/29 12:03AM,12.1 lbs
Pet Weight Recorded ,7/28 11:59PM,6.9 lbs
Pet Weight Recorded ,7/28 11:58PM,7.0 lbs
Cat Detected,7/28 11:54PM,-
Clean Cycle Complete,7/28 8:53PM,-
Clean Cycle In Progress,7/28 8:51PM,-
Pet Weight Recorded ,7/28 8:36PM,15.0 lbs
Cat Detected,7/28 8:34PM,-
Clean Cycle Complete,7/28 7:37PM,-
Clean Cycle In Progress,7/28 7:35PM,-
Pet Weight Recorded ,7/28 7:20PM,20.0 lbs
Pet Weight Recorded ,7/28 7:19PM,20.1 lbs
Cat Detected,7/28 7:19PM,-
Clean Cycle Complete,7/28 6:21PM,-
Clean Cycle In Progress,7/28 6:19PM,-
Cat Detected,7/28 6:04PM,-
Clean Cycle Complete,7/28 5:27PM,-
Clean Cycle In Progress,7/28 5:25PM,-
Pet Weight Recorded ,7/28 5:10PM,15.2 lbs
Pet Weight Recorded ,7/28 5:08PM,9.4 lbs
Cat Detected,7/28 5:06PM,-
Clean Cycle Complete,7/28 4:20PM,-
Clean Cycle In Progress,7/28 4:18PM,-
Pet Weight Recorded ,7/28 4:03PM,15.0 lbs
Cat Detected,7/28 4:02PM,-
Clean Cycle Complete,7/28 10:27AM,-
Cycle Interrupted,7/28 10:25AM,-
Pet Weight Recorded ,7/28 10:24AM,5.9 lbs
Cycle Interrupted,7/28 10:24AM,-
Pet Weight Recorded ,7/28 10:23AM,14.9 lbs
Cycle Interrupted,7/28 10:21AM,-
Clean Cycle In Progress,7/28 10:21AM,-
Pet Weight Recorded ,7/28 10:05AM,20.0 lbs
Cat Detected,7/28 10:05AM,-
Clean Cycle Complete,7/28 9:40AM,-
Cycle Interrupted,7/28 9:40AM,-
Clean Cycle In Progress,7/28 9:38AM,-
Pet Weight Recorded ,7/28 9:23AM,14.9 lbs
Pet Weight Recorded ,7/28 9:16AM,9.5 lbs
Cat Detected,7/28 9:16AM,-
Clean Cycle Complete,7/28 8:51AM,-
Clean Cycle In Progress,7/28 8:49AM,-
Pet Weight Recorded ,7/28 8:34AM,15.1 lbs
Cat Detected,7/28 8:32AM,-
Clean Cycle Complete,7/28 8:32AM,-
Pet Weight Recorded ,7/28 8:30AM,15.1 lbs
Cycle Interrupted,7/28 8:29AM,-
Clean Cycle In Progress,7/28 8:29AM,-
Pet Weight Recorded ,7/28 8:14AM,20.0 lbs
Pet Weight Recorded ,7/28 8:12AM,20.0 lbs
Cat Detected,7/28 8:11AM,-
Clean Cycle Complete,7/28 1:45AM,-
Clean Cycle In Progress,7/28 1:43AM,-
Pet Weight Recorded ,7/28 1:28AM,9.5 lbs
Cat Detected,7/28 1:27AM,-
Clean Cycle Complete,7/27 11:02PM,-
Clean Cycle In Progress,7/27 11:00PM,-
Clean Cycle Complete,7/27 10:54PM,-
Clean Cycle In Progress,7/27 10:51PM,-
Cat Detected,7/27 10:36PM,-
Clean Cycle Complete,7/27 10:36PM,-
Pet Weight Recorded ,7/27 10:35PM,15.1 lbs
Cycle Interrupted,7/27 10:35PM,-
Pet Weight Recorded ,7/27 10:34PM,7.3 lbs
Cycle Interrupted,7/27 10:33PM,-
Clean Cycle In Progress,7/27 10:32PM,-
Pet Weight Recorded ,7/27 10:17PM,15.0 lbs
Cat Detected,7/27 10:15PM,-
Clean Cycle Complete,7/27 9:47PM,-
Clean Cycle In Progress,7/27 9:45PM,-
Pet Weight Recorded ,7/27 9:25PM,20.1 lbs
Pet Weight Recorded ,7/27 9:24PM,19.9 lbs
Pet Weight Recorded ,7/27 9:23PM,20.0 lbs
Cat Detected,7/27 9:22PM,-
Clean Cycle Complete,7/27 5:45PM,-
Clean Cycle In Progress,7/27 5:43PM,-
Pet Weight Recorded ,7/27 5:27PM,15.0 lbs
Cat Detected,7/27 5:26PM,-
Cat Detected,7/27 4:18PM,-
Clean Cycle Complete,7/27 4:14PM,-
Clean Cycle In Progress,7/27 4:12PM,-
Pet Weight Recorded ,7/27 3:56PM,9.4 lbs
Cat Detected,7/27 3:54PM,-
Clean Cycle Complete,7/27 12:51PM,-
Clean Cycle In Progress,7/27 12:49PM,-
Pet Weight Recorded ,7/27 12:34PM,15.0 lbs
Cat Detected,7/27 12:32PM,-
Clean Cycle Complete,7/27 11:32AM,-
Clean Cycle In Progress,7/27 11:30AM,-
Pet Weight Recorded ,7/27 11:15AM,15.2 lbs
Pet Weight Recorded ,7/27 11:12AM,9.4 lbs
Cat Detected,7/27 11:10AM,-
Clean Cycle Complete,7/27 10:34AM,-
Clean Cycle In Progress,7/27 10:32AM,-
Pet Weight Recorded ,7/27 10:17AM,15.1 lbs
Pet Weight Recorded ,7/27 10:15AM,20.1 lbs
Pet Weight Recorded ,7/27 10:05AM,15.0 lbs
Cat Detected,7/27 10:04AM,-
Clean Cycle Complete,7/27 7:21AM,-
Clean Cycle In Progress,7/27 7:19AM,-
Pet Weight Recorded ,7/27 7:04AM,9.5 lbs
Cat Detected,7/27 7:03AM,-
Clean Cycle Complete,7/27 12:59AM,-
Pet Weight Recorded ,7/27 12:57AM,7.3 lbs
Cycle Interrupted,7/27 12:57AM,-
Clean Cycle In Progress,7/27 12:56AM,-
Pet Weight Recorded ,7/27 12:41AM,15.0 lbs
Cat Detected,7/27 12:40AM,-
Clean Cycle Complete,7/27 12:15AM,-
Clean Cycle In Progress,7/27 12:13AM,-
Pet Weight Recorded ,7/26 11:58PM,15.1 lbs
Cat Detected,7/26 11:55PM,-
Clean Cycle Complete,7/26 11:01PM,-
Clean Cycle In Progress,7/26 10:59PM,-
Pet Weight Recorded ,7/26 10:43PM,9.4 lbs
Cat Detected,7/26 10:40PM,-
Clean Cycle Complete,7/26 9:31PM,-
Cycle Interrupted,7/26 9:28PM,-
Clean Cycle In Progress,7/26 9:28PM,-
Pet Weight Recorded ,7/26 9:13PM,15.3 lbs
Pet Weight Recorded ,7/26 9:09PM,9.6 lbs
Cat Detected,7/26 9:07PM,-
Clean Cycle Complete,7/26 9:03PM,-
Clean Cycle In Progress,7/26 9:01PM,-
Pet Weight Recorded ,7/26 8:46PM,20.1 lbs
Pet Weight Recorded ,7/26 8:45PM,20.0 lbs
Pet Weight Recorded ,7/26 8:35PM,19.8 lbs
Cat Detected,7/26 8:34PM,-
Clean Cycle Complete,7/26 4:16PM,-
Clean Cycle In Progress,7/26 4:14PM,-
Pet Weight Recorded ,7/26 3:59PM,14.9 lbs
Cat Detected,7/26 3:58PM,-
Clean Cycle Complete,7/26 11:11AM,-
Clean Cycle In Progress,7/26 11:08AM,-
Pet Weight Recorded ,7/26 10:53AM,20.0 lbs
Pet Weight Recorded ,7/26 10:50AM,15.0 lbs
Cat Detected,7/26 10:49AM,-
Clean Cycle Complete,7/26 10:27AM,-
Clean Cycle In Progress,7/26 10:25AM,-
Pet Weight Recorded ,7/26 10:10AM,19.9 lbs
Pet Weight Recorded ,7/26 10:09AM,19.9 lbs
Cat Detected,7/26 9:57AM,-
Clean Cycle Complete,7/26 9:45AM,-
Pet Weight Recorded ,7/26 9:44AM,7.5 lbs
Cycle Interrupted,7/26 9:44AM,-
Clean Cycle In Progress,7/26 9:43AM,-
Pet Weight Recorded ,7/26 9:28AM,15.1 lbs
Pet Weight Recorded ,7/26 9:20AM,9.6 lbs
Cat Detected,7/26 9:17AM,-
Clean Cycle Complete,7/26 7:56AM,-
Clean Cycle In Progress,7/26 7:53AM,-
Pet Weight Recorded ,7/26 7:34AM,15.1 lbs
Pet Weight Recorded ,7/26 7:28AM,9.6 lbs
Cat Detected,7/26 7:27AM,-
Clean Cycle Complete,7/26 2:08AM,-
Clean Cycle In Progress,7/26 2:05AM,-
Pet Weight Recorded ,7/26 1:50AM,14.9 lbs
Cat Detected,7/26 1:47AM,-
Clean Cycle Complete,7/26 1:23AM,-
Pet Weight Recorded ,7/26 1:23AM,15.0 lbs
Cycle Interrupted,7/26 1:22AM,-
Cycle Interrupted,7/26 1:21AM,-
Clean Cycle In Progress,7/26 1:20AM,-
Pet Weight Recorded ,7/26 1:04AM,20.0 lbs
Pet Weight Recorded ,7/26 1:03AM,19.9 lbs
Pet Weight Recorded ,7/26 1:00AM,19.9 lbs
Cat Detected,7/26 12:59AM,-
Clean Cycle Complete,7/25 11:27PM,-
Pet Weight Recorded ,7/25 11:27PM,15.1 lbs
Cycle Interrupted,7/25 11:26PM,-
Cycle Interrupted,7/25 11:25PM,-
Cycle Interrupted,7/25 11:24PM,-
Clean Cycle In Progress,7/25 11:24PM,-
Pet Weight Recorded ,7/25 11:09PM,7.7 lbs
Pet Weight Recorded ,7/25 11:08PM,20.1 lbs
Pet Weight Recorded ,7/25 10:56PM,14.9 lbs
Pet Weight Recorded ,7/25 10:51PM,14.9 lbs
Cat Detected,7/25 10:50PM,-
Clean Cycle Complete,7/25 7:58PM,-
Clean Cycle In Progress,7/25 7:56PM,-
Cat Detected,7/25 7:41PM,-
Clean Cycle Complete,7/25 4:09PM,-
Clean Cycle In Progress,7/25 4:07PM,-
Pet Weight Recorded ,7/25 3:52PM,9.4 lbs
Cat Detected,7/25 3:51PM,-
Clean Cycle Complete,7/25 2:17PM,-
Clean Cycle In Progress,7/25 2:15PM,-
Cat Detected,7/25 2:00PM,-
Clean Cycle Complete,7/25 1:59PM,-
Cycle Interrupted,7/25 1:51PM,-
Clean Cycle In Progress,7/25 1:50PM,-
Pet Weight Recorded ,7/25 1:45PM,14.9 lbs
Cat Detected,7/25 1:43PM,-
Clean Cycle Complete,7/25 12:45PM,-
Cycle Interrupted,7/25 12:43PM,-
Clean Cycle In Progress,7/25 12:43PM,-
Cat Detected,7/25 12:28PM,-
Clean Cycle Complete,7/25 10:44AM,-
Clean Cycle In Progress,7/25 10:42AM,-
Pet Weight Recorded ,7/25 10:27AM,14.9 lbs
Pet Weight Recorded ,7/25 10:25AM,15.1 lbs
Pet Weight Recorded ,7/25 10:21AM,20.0 lbs
Pet Weight Recorded ,7/25 10:05AM,20.0 lbs
Pet Weight Recorded ,7/25 9:56AM,14.9 lbs
Cat Detected,7/25 9:54AM,-
Clean Cycle Complete,7/25 8:10AM,-
Clean Cycle In Progress,7/25 8:07AM,-
Pet Weight Recorded ,7/25 7:52AM,9.5 lbs
Cat Detected,7/25 7:51AM,-
Clean Cycle Complete,7/25 5:52AM,-
Pet Weight Recorded ,7/25 5:50AM,7.4 lbs
Cycle Interrupted,7/25 5:50AM,-
Clean Cycle In Progress,7/25 5:49AM,-
Pet Weight Recorded ,7/25 5:20AM,9.5 lbs
Cat Detected,7/25 5:19AM,-
Clean Cycle Complete,7/25 1:27AM,-
Pet Weight Recorded ,7/25 1:25AM,7.5 lbs
Cycle Interrupted,7/25 1:25AM,-
Cycle Interrupted,7/25 1:24AM,-
Cycle Interrupted,7/25 1:23AM,-
Clean Cycle In Progress,7/25 1:23AM,-
Pet Weight Recorded ,7/25 1:08AM,20.1 lbs
Pet Weight Recorded ,7/25 1:07AM,20.1 lbs
Pet Weight Recorded ,7/25 12:59AM,15.1 lbs
Pet Weight Recorded ,7/25 12:57AM,15.1 lbs
Pet Weight Recorded ,7/25 12:39AM,7.3 lbs
Cat Detected,7/25 12:38AM,-
Clean Cycle Complete,7/25 12:26AM,-
Clean Cycle In Progress,7/25 12:23AM,-
Pet Weight Recorded ,7/25 12:08AM,15.1 lbs
Cat Detected,7/25 12:07AM,-
Clean Cycle Complete,7/24 7:59PM,-
Clean Cycle In Progress,7/24 7:57PM,-
Pet Weight Recorded ,7/24 7:42PM,15.1 lbs
Pet Weight Recorded ,7/24 7:41PM,15.1 lbs
Pet Weight Recorded ,7/24 7:36PM,9.5 lbs
Cat Detected,7/24 7:36PM,-
Clean Cycle Complete,7/24 5:46PM,-
Clean Cycle In Progress,7/24 5:44PM,-
Cat Detected,7/24 5:29PM,-
Clean Cycle Complete,7/24 1:15PM,-
Pet Weight Recorded ,7/24 1:15PM,15.0 lbs
Cycle Interrupted,7/24 1:14PM,-
Clean Cycle In Progress,7/24 1:12PM,-
Pet Weight Recorded ,7/24 12:57PM,15.0 lbs
Pet Weight Recorded ,7/24 12:56PM,15.0 lbs
Pet Weight Recorded ,7/24 12:52PM,9.4 lbs
Cat Detected,7/24 12:52PM,-
Clean Cycle Complete,7/24 12:20PM,-
Clean Cycle In Progress,7/24 12:17PM,-
Pet Weight Recorded ,7/24 12:02PM,19.9 lbs
Pet Weight Recorded ,7/24 11:50AM,20.0 lbs
Cat Detected,7/24 11:49AM,-
Clean Cycle Complete,7/24 11:11AM,-
Clean Cycle In Progress,7/24 11:09AM,-
Pet Weight Recorded ,7/24 10:54AM,14.9 lbs
Cat Detected,7/24 10:53AM,-
Clean Cycle Complete,7/24 8:35AM,-
Clean Cycle In Progress,7/24 8:33AM,-
Pet Weight Recorded ,7/24 8:18AM,14.9 lbs
Cat Detected,7/24 8:15AM,-
Clean Cycle Complete,7/24 6:41AM,-
Clean Cycle In Progress,7/24 6:39AM,-
Pet Weight Recorded ,7/24 6:23AM,9.5 lbs
Cat Detected,7/24 6:20AM,-
Clean Cycle Complete,7/24 12:23AM,-
Clean Cycle In Progress,7/24 12:20AM,-
Pet Weight Recorded ,7/24 12:05AM,15.3 lbs
Pet Weight Recorded ,7/23 11:52PM,15.3 lbs
Pet Weight Recorded ,7/23 11:49PM,20.1 lbs
Pet Weight Recorded ,7/23 11:48PM,20.0 lbs
Pet Weight Recorded ,7/23 11:47PM,20.1 lbs
Pet Weight Recorded ,7/23 11:37PM,14.9 lbs
Cat Detected,7/23 11:36PM,-
Clean Cycle Complete,7/23 7:47PM,-
Clean Cycle In Progress,7/23 7:45PM,-
Pet Weight Recorded ,7/23 7:30PM,9.5 lbs
Cat Detected,7/23 7:29PM,-
Clean Cycle Complete,7/23 6:29PM,-
Clean Cycle In Progress,7/23 6:27PM,-
Cat Detected,7/23 6:12PM,-
Clean Cycle Complete,7/23 1:52PM,-
Clean Cycle In Progress,7/23 1:50PM,-
Pet Weight Recorded ,7/23 1:35PM,14.9 lbs
Cat Detected,7/23 1:29PM,-
Clean Cycle Complete,7/23 11:41AM,-
Clean Cycle In Progress,7/23 11:39AM,-
Cat Detected,7/23 11:24AM,-
Clean Cycle Complete,7/23 10:13AM,-
Clean Cycle In Progress,7/23 10:11AM,-
Pet Weight Recorded ,7/23 9:56AM,9.4 lbs
Cat Detected,7/23 9:55AM,-
Clean Cycle Complete,7/23 9:27AM,-
Cycle Interrupted,7/23 9:25AM,-
Clean Cycle In Progress,7/23 9:24AM,-
Pet Weight Recorded ,7/23 9:09AM,15.2 lbs
Pet Weight Recorded ,7/23 9:00AM,20.0 lbs
Pet Weight Recorded ,7/23 8:59AM,20.1 lbs
Cat Detected,7/23 8:58AM,-
Clean Cycle Complete,7/23 7:13AM,-
Clean Cycle In Progress,7/23 7:11AM,-
Pet Weight Recorded ,7/23 6:56AM,15.0 lbs
Cat Detected,7/23 6:54AM,-
Clean Cycle Complete,7/23 6:17AM,-
Clean Cycle In Progress,7/23 6:15AM,-
Cat Detected,7/23 6:00AM,-
Clean Cycle Complete,7/23 3:17AM,-
Clean Cycle In Progress,7/23 3:15AM,-
Pet Weight Recorded ,7/23 3:00AM,9.4 lbs
Clean Cycle Complete,7/23 1:24AM,-
Clean Cycle In Progress,7/23 1:22AM,-
Cat Detected,7/23 12:54AM,-
Clean Cycle Complete,7/22 11:14PM,-
Clean Cycle In Progress,7/22 11:12PM,-
Pet Weight Recorded ,7/22 10:56PM,15.0 lbs
