Activity,Timestamp,Value
Cat Detected,7/22 10:54PM,-
Clean Cycle Complete,7/22 10:06PM,-
Cycle Interrupted,7/22 10:03PM,-
Clean Cycle In Progress,7/22 10:03PM,-
Pet Weight Recorded ,7/22 9:47PM,9.6 lbs
Cat Detected,7/22 9:45PM,-
Cat Detected,7/22 7:30PM,-
Clean Cycle Complete,7/22 7:27PM,-
Pet Weight Recorded ,7/22 7:24PM,14.9 lbs
Cycle Interrupted,7/22 7:23PM,-
Pet Weight Recorded ,7/22 7:22PM,6.5 lbs
Cycle Interrupted,7/22 7:22PM,-
Clean Cycle In Progress,7/22 7:22PM,-
Pet Weight Recorded ,7/22 6:58PM,15.0 lbs
Cat Detected,7/22 6:57PM,-
Clean Cycle Complete,7/22 5:51PM,-
Cycle Interrupted,7/22 5:49PM,-
Clean Cycle In Progress,7/22 5:48PM,-
Cat Detected,7/22 5:33PM,-
Clean Cycle Complete,7/22 5:28PM,-
Pet Weight Recorded ,7/22 5:28PM,15.0 lbs
Cycle Interrupted,7/22 5:27PM,-
Pet Weight Recorded ,7/22 5:27PM,14.9 lbs
Cycle Interrupted,7/22 5:26PM,-
Clean Cycle In Progress,7/22 5:24PM,-
Cat Detected,7/22 5:09PM,-
Clean Cycle Complete,7/22 5:08PM,-
Cycle Interrupted,7/22 5:06PM,-
Cycle Interrupted,7/22 5:05PM,-
Cycle Interrupted,7/22 5:04PM,-
Clean Cycle In Progress,7/22 5:02PM,-
Cat Detected,7/22 5:02PM,-
Cat Detected,7/22 3:43PM,-
Clean Cycle Complete,7/22 3:43PM,-
Clean Cycle Complete,7/22 3:17PM,-
Pet Weight Recorded ,7/21 1:30PM,9.5 lbs
Pet Weight Recorded ,7/21 12:21PM,9.4 lbs
Clean Cycle In Progress,7/21 7:04AM,-
Pet Weight Recorded ,7/21 6:49AM,9.5 lbs
Cat Detected,7/21 6:48AM,-
Clean Cycle Complete,7/21 6:13AM,-
Clean Cycle In Progress,7/21 6:11AM,-
Cat Detected,7/21 5:56AM,-
Clean Cycle Complete,7/21 3:18AM,-
Clean Cycle In Progress,7/21 3:16AM,-
Pet Weight Recorded ,7/21 3:01AM,9.4 lbs
Cat Detected,7/21 3:00AM,-
Clean Cycle Complete,7/21 1:53AM,-
Clean Cycle In Progress,7/21 1:51AM,-
Pet Weight Recorded ,7/21 1:36AM,20.3 lbs
Pet Weight Recorded ,7/21 1:35AM,20.3 lbs
Cat Detected,7/21 1:33AM,-
Clean Cycle Complete,7/21 12:11AM,-
Cycle Interrupted,7/21 12:09AM,-
Cycle Interrupted,7/21 12:08AM,-
Pet Weight Recorded ,7/21 12:07AM,8.4 lbs
Cycle Interrupted,7/21 12:07AM,-
Clean Cycle In Progress,7/21 12:07AM,-
Pet Weight Recorded ,7/20 11:52PM,14.9 lbs
Cat Detected,7/20 11:51PM,-
Clean Cycle Complete,7/20 9:37PM,-
Clean Cycle In Progress,7/20 9:35PM,-
Pet Weight Recorded ,7/20 9:20PM,14.8 lbs
Cat Detected,7/20 9:18PM,-
Clean Cycle Complete,7/20 8:12PM,-
Pet Weight Recorded ,7/20 8:12PM,15.1 lbs
Cycle Interrupted,7/20 8:11PM,-
Clean Cycle In Progress,7/20 8:09PM,-
Cat Detected,7/20 7:41PM,-
Clean Cycle Complete,7/20 4:11PM,-
Clean Cycle In Progress,7/20 4:08PM,-
Pet Weight Recorded ,7/20 10:22AM,9.4 lbs
Cat Detected,7/20 10:22AM,-
Clean Cycle Complete,7/20 9:58AM,-
Clean Cycle In Progress,7/20 9:56AM,-
Pet Weight Recorded ,7/20 9:41AM,14.8 lbs
Pet Weight Recorded ,7/20 9:36AM,14.7 lbs
Cat Detected,7/20 9:33AM,-
Clean Cycle Complete,7/20 5:28AM,-
Clean Cycle In Progress,7/20 5:26AM,-
Pet Weight Recorded ,7/20 5:11AM,9.3 lbs
Cat Detected,7/20 5:09AM,-
Clean Cycle Complete,7/20 2:14AM,-
Clean Cycle In Progress,7/20 2:11AM,-
Pet Weight Recorded ,7/20 1:56AM,20.2 lbs
Pet Weight Recorded ,7/20 1:55AM,20.2 lbs
Cat Detected,7/20 1:54AM,-
Clean Cycle Complete,7/20 1:20AM,-
Cycle Interrupted,7/20 1:20AM,-
Clean Cycle In Progress,7/20 1:18AM,-
Pet Weight Recorded ,7/20 1:03AM,14.8 lbs
Cat Detected,7/20 1:02AM,-
Clean Cycle Complete,7/19 6:09PM,-
Cycle Interrupted,7/19 6:08PM,-
Clean Cycle In Progress,7/19 6:06PM,-
Pet Weight Recorded ,7/19 5:48PM,9.5 lbs
Cat Detected,7/19 5:47PM,-
Clean Cycle Complete,7/19 2:39PM,-
Clean Cycle In Progress,7/19 2:37PM,-
Cat Detected,7/19 2:22PM,-
Clean Cycle Complete,7/19 1:26PM,-
Clean Cycle In Progress,7/19 1:24PM,-
Pet Weight Recorded ,7/19 1:23PM,14.7 lbs
Cat Detected,7/19 1:22PM,-
Clean Cycle Complete,7/19 12:56PM,-
Clean Cycle In Progress,7/19 12:54PM,-
Pet Weight Recorded ,7/19 12:39PM,9.6 lbs
Pet Weight Recorded ,7/19 12:34PM,20.2 lbs
Cat Detected,7/19 12:33PM,-
Clean Cycle Complete,7/19 12:29PM,-
Clean Cycle In Progress,7/19 12:26PM,-
Pet Weight Recorded ,7/19 12:11PM,14.9 lbs
Cat Detected,7/19 12:10PM,-
Clean Cycle Complete,7/19 9:34AM,-
Clean Cycle In Progress,7/19 9:32AM,-
Pet Weight Recorded ,7/19 9:16AM,15.0 lbs
Pet Weight Recorded ,7/19 9:13AM,20.2 lbs
Cat Detected,7/19 9:12AM,-
Clean Cycle Complete,7/19 8:55AM,-
Cycle Interrupted,7/19 8:54AM,-
Cycle Interrupted,7/19 8:52AM,-
Cycle Interrupted,7/19 8:49AM,-
Pet Weight Recorded ,7/19 8:24AM,9.5 lbs
Pet Weight Recorded ,7/19 8:20AM,9.4 lbs
Pet Weight Recorded ,7/19 8:13AM,4.0 lbs
Pet Weight Recorded ,7/19 6:49AM,4.8 lbs
Pet Weight Recorded ,7/19 6:09AM,9.3 lbs
Pet Weight Recorded ,7/19 6:01AM,9.4 lbs
Pet Weight Recorded ,7/19 5:59AM,3.5 lbs
Cycle Interrupted,7/18 11:46PM,-
Clean Cycle In Progress,7/18 11:45PM,-
Pet Weight Recorded ,7/18 11:30PM,9.5 lbs
Cat Detected,7/18 11:29PM,-
Clean Cycle Complete,7/18 9:35PM,-
Clean Cycle In Progress,7/18 9:33PM,-
Cat Detected,7/18 9:18PM,-
Clean Cycle Complete,7/18 7:01PM,-
Clean Cycle In Progress,7/18 6:58PM,-
Pet Weight Recorded ,7/18 6:43PM,14.6 lbs
Cat Detected,7/18 6:42PM,-
Clean Cycle Complete,7/18 3:25PM,-
Cycle Interrupted,7/18 3:23PM,-
Clean Cycle In Progress,7/18 3:22PM,-
Pet Weight Recorded ,7/18 3:07PM,9.3 lbs
Cat Detected,7/18 3:07PM,-
Clean Cycle Complete,7/18 1:34PM,-
Cycle Interrupted,7/18 1:32PM,-
Clean Cycle In Progress,7/18 1:31PM,-
Pet Weight Recorded ,7/18 1:16PM,19.9 lbs
Pet Weight Recorded ,7/18 1:15PM,20.1 lbs
Cat Detected,7/18 1:14PM,-
Clean Cycle Complete,7/18 12:21PM,-
Clean Cycle In Progress,7/18 12:19PM,-
Pet Weight Recorded ,7/18 12:04PM,14.2 lbs
Cat Detected,7/18 12:02PM,-
Clean Cycle Complete,7/18 11:33AM,-
Clean Cycle In Progress,7/18 11:31AM,-
Pet Weight Recorded ,7/18 11:15AM,9.2 lbs
Cat Detected,7/18 11:13AM,-
Clean Cycle Complete,7/18 10:39AM,-
Clean Cycle In Progress,7/18 10:37AM,-
Pet Weight Recorded ,7/18 10:22AM,14.7 lbs
Pet Weight Recorded ,7/18 10:21AM,9.3 lbs
Cat Detected,7/18 10:20AM,-
Clean Cycle Complete,7/18 7:32AM,-
Clean Cycle In Progress,7/18 7:30AM,-
Pet Weight Recorded ,7/18 7:15AM,14.6 lbs
Cat Detected,7/18 7:13AM,-
Clean Cycle Complete,7/18 6:02AM,-
Clean Cycle In Progress,7/18 6:00AM,-
Pet Weight Recorded ,7/18 5:45AM,9.3 lbs
Cat Detected,7/18 5:44AM,-
Clean Cycle Complete,7/18 1:23AM,-
Cycle Interrupted,7/18 1:21AM,-
Clean Cycle In Progress,7/18 1:20AM,-
Pet Weight Recorded ,7/18 1:05AM,20.0 lbs
Pet Weight Recorded ,7/18 1:04AM,20.0 lbs
Cat Detected,7/18 1:04AM,-
Clean Cycle Complete,7/18 12:53AM,-
Clean Cycle In Progress,7/18 12:51AM,-
Pet Weight Recorded ,7/18 12:36AM,14.8 lbs
Cat Detected,7/18 12:34AM,-
Clean Cycle Complete,7/17 11:35PM,-
Clean Cycle In Progress,7/17 11:32PM,-
Pet Weight Recorded ,7/17 11:17PM,14.6 lbs
Pet Weight Recorded ,7/17 11:12PM,9.4 lbs
Cat Detected,7/17 11:11PM,-
Clean Cycle Complete,7/17 10:13PM,-
Cycle Interrupted,7/17 10:12PM,-
Clean Cycle In Progress,7/17 10:11PM,-
Pet Weight Recorded ,7/17 9:50PM,9.5 lbs
Cat Detected,7/17 9:44PM,-
Clean Cycle Complete,7/17 8:53PM,-
Clean Cycle In Progress,7/17 8:51PM,-
Pet Weight Recorded ,7/17 8:36PM,20.0 lbs
Pet Weight Recorded ,7/17 8:35PM,19.6 lbs
Pet Weight Recorded ,7/17 8:34PM,19.8 lbs
Cat Detected,7/17 8:33PM,-
Clean Cycle Complete,7/17 8:27PM,-
Cycle Interrupted,7/17 8:26PM,-
Clean Cycle In Progress,7/17 8:25PM,-
Pet Weight Recorded ,7/17 8:10PM,14.6 lbs
Cat Detected,7/17 8:04PM,-
Clean Cycle Complete,7/17 7:30PM,-
Clean Cycle In Progress,7/17 7:28PM,-
Pet Weight Recorded ,7/17 7:13PM,9.4 lbs
Cat Detected,7/17 7:12PM,-
Clean Cycle Complete,7/17 6:40PM,-
Clean Cycle In Progress,7/17 6:38PM,-
Pet Weight Recorded ,7/17 6:22PM,14.4 lbs
Cat Detected,7/17 6:22PM,-
Clean Cycle Complete,7/17 6:02PM,-
Clean Cycle In Progress,7/17 6:00PM,-
Pet Weight Recorded ,7/17 6:00PM,23.1 lbs
Cat Detected,7/17 1:09PM,-
Clean Cycle Complete,7/17 12:31PM,-
Clean Cycle In Progress,7/17 12:29PM,-
Pet Weight Recorded ,7/17 12:14PM,9.3 lbs
Cat Detected,7/17 12:13PM,-
Clean Cycle Complete,7/17 10:37AM,-
Cycle Interrupted,7/17 10:35AM,-
Clean Cycle In Progress,7/17 10:34AM,-
Pet Weight Recorded ,7/17 10:19AM,20.1 lbs
Pet Weight Recorded ,7/17 10:17AM,20.0 lbs
Pet Weight Recorded ,7/17 10:14AM,20.2 lbs
Pet Weight Recorded ,7/17 10:13AM,19.6 lbs
Pet Weight Recorded ,7/17 10:05AM,14.1 lbs
Cat Detected,7/17 10:05AM,-
Clean Cycle Complete,7/17 10:05AM,-
Pet Weight Recorded ,7/17 10:04AM,14.5 lbs
Cycle Interrupted,7/17 10:03AM,-
Clean Cycle In Progress,7/17 10:02AM,-
Pet Weight Recorded ,7/17 9:46AM,14.4 lbs
Cat Detected,7/17 9:44AM,-
Clean Cycle Complete,7/17 9:42AM,-
Clean Cycle In Progress,7/17 9:40AM,-
Pet Weight Recorded ,7/17 9:25AM,14.5 lbs
Pet Weight Recorded ,7/17 9:21AM,9.4 lbs
Cat Detected,7/17 9:21AM,-
Clean Cycle Complete,7/17 6:15AM,-
Clean Cycle In Progress,7/17 6:13AM,-
Pet Weight Recorded ,7/17 5:58AM,9.3 lbs
Cat Detected,7/17 5:57AM,-
Clean Cycle Complete,7/17 2:12AM,-
Cycle Interrupted,7/17 2:11AM,-
Cycle Interrupted,7/17 2:10AM,-
Cycle Interrupted,7/17 2:09AM,-
Clean Cycle In Progress,7/17 2:08AM,-
Pet Weight Recorded ,7/17 1:46AM,9.3 lbs
Cat Detected,7/17 1:43AM,-
Clean Cycle Complete,7/17 1:24AM,-
Clean Cycle In Progress,7/17 1:22AM,-
Pet Weight Recorded ,7/17 1:07AM,20.1 lbs
Cat Detected,7/17 1:06AM,-
Clean Cycle Complete,7/16 11:21PM,-
Clean Cycle In Progress,7/16 11:19PM,-
Pet Weight Recorded ,7/16 11:04PM,14.4 lbs
Cat Detected,7/16 11:03PM,-
Clean Cycle Complete,7/16 9:51PM,-
Clean Cycle In Progress,7/16 9:49PM,-
Pet Weight Recorded ,7/16 9:34PM,9.3 lbs
Cat Detected,7/16 9:33PM,-
Clean Cycle Complete,7/16 6:22PM,-
Clean Cycle In Progress,7/16 6:20PM,-
Pet Weight Recorded ,7/16 6:05PM,14.5 lbs
Cat Detected,7/16 6:02PM,-
Clean Cycle Complete,7/16 4:44PM,-
Clean Cycle In Progress,7/16 4:42PM,-
Pet Weight Recorded ,7/16 4:27PM,20.2 lbs
Pet Weight Recorded ,7/16 4:14PM,9.4 lbs
Cat Detected,7/16 4:14PM,-
Clean Cycle Complete,7/16 10:41AM,-
Clean Cycle In Progress,7/16 10:39AM,-
Pet Weight Recorded ,7/16 10:24AM,9.5 lbs
Pet Weight Recorded ,7/16 10:09AM,14.6 lbs
Pet Weight Recorded ,7/16 10:05AM,19.8 lbs
Cat Detected,7/16 10:04AM,-
Clean Cycle Complete,7/16 9:57AM,-
Clean Cycle In Progress,7/16 9:55AM,-
Pet Weight Recorded ,7/16 9:40AM,20.0 lbs
Cat Detected,7/16 9:39AM,-
Clean Cycle Complete,7/16 8:19AM,-
Clean Cycle In Progress,7/16 8:16AM,-
Pet Weight Recorded ,7/16 8:01AM,14.6 lbs
Cat Detected,7/16 8:00AM,-
Clean Cycle Complete,7/16 6:21AM,-
Clean Cycle In Progress,7/16 6:19AM,-
Pet Weight Recorded ,7/16 6:04AM,20.0 lbs
Pet Weight Recorded ,7/16 6:02AM,20.2 lbs
Pet Weight Recorded ,7/16 5:49AM,9.1 lbs
Clean Cycle Complete,7/16 2:25AM,-
Clean Cycle In Progress,7/16 2:23AM,-
Pet Weight Recorded ,7/16 2:08AM,9.2 lbs
Clean Cycle Complete,7/16 1:33AM,-
Cycle Interrupted,7/16 1:32AM,-
Clean Cycle In Progress,7/16 1:31AM,-
Pet Weight Recorded ,7/16 1:16AM,7.9 lbs
Cat Detected,7/16 1:15AM,-
Clean Cycle Complete,7/16 1:01AM,-
Clean Cycle In Progress,7/16 12:59AM,-
Pet Weight Recorded ,7/16 12:44AM,14.3 lbs
Cat Detected,7/16 12:42AM,-
Clean Cycle Complete,7/15 9:07PM,-
Clean Cycle In Progress,7/15 9:05PM,-
Pet Weight Recorded ,7/15 8:50PM,14.8 lbs
Pet Weight Recorded ,7/15 8:38PM,6.3 lbs
Pet Weight Recorded ,7/15 8:36PM,9.4 lbs
Cat Detected,7/15 8:33PM,-
Clean Cycle Complete,7/15 1:41PM,-
Clean Cycle In Progress,7/15 1:39PM,-
Pet Weight Recorded ,7/15 1:24PM,9.6 lbs
Pet Weight Recorded ,7/15 1:21PM,20.3 lbs
Pet Weight Recorded ,7/15 1:08PM,20.1 lbs
Pet Weight Recorded ,7/15 1:07PM,20.2 lbs
Cat Detected,7/15 1:07PM,-
Clean Cycle Complete,7/15 10:38AM,-
Cycle Interrupted,7/15 10:38AM,-
Clean Cycle In Progress,7/15 10:36AM,-
Pet Weight Recorded ,7/15 10:21AM,9.4 lbs
Cat Detected,7/15 10:19AM,-
Clean Cycle Complete,7/15 9:28AM,-
Cycle Interrupted,7/15 9:26AM,-
Clean Cycle In Progress,7/15 9:25AM,-
Pet Weight Recorded ,7/15 9:10AM,14.6 lbs
Pet Weight Recorded ,7/15 8:53AM,14.6 lbs
Clean Cycle Complete,7/15 7:12AM,-
Clean Cycle In Progress,7/15 7:09AM,-
Cat Detected,7/15 6:54AM,-
Clean Cycle Complete,7/15 6:11AM,-
Clean Cycle In Progress,7/15 6:09AM,-
Pet Weight Recorded ,7/15 5:54AM,20.2 lbs
Pet Weight Recorded ,7/15 5:53AM,20.2 lbs
Pet Weight Recorded ,7/15 5:52AM,20.2 lbs
Pet Weight Recorded ,7/15 5:48AM,9.2 lbs
Cat Detected,7/15 5:47AM,-
Clean Cycle Complete,7/15 2:38AM,-
Clean Cycle In Progress,7/15 2:36AM,-
Pet Weight Recorded ,7/15 2:21AM,9.3 lbs
Cat Detected,7/15 2:17AM,-
Clean Cycle Complete,7/14 11:30PM,-
Clean Cycle In Progress,7/14 11:28PM,-
Pet Weight Recorded ,7/14 11:13PM,9.3 lbs
Cat Detected,7/14 11:11PM,-
Clean Cycle Complete,7/14 7:32PM,-
Clean Cycle In Progress,7/14 7:30PM,-
Pet Weight Recorded ,7/14 7:15PM,9.3 lbs
Cat Detected,7/14 7:12PM,-
Clean Cycle Complete,7/14 6:33PM,-
Clean Cycle In Progress,7/14 6:31PM,-
Pet Weight Recorded ,7/14 6:16PM,5.4 lbs
Cat Detected,7/14 6:13PM,-
Clean Cycle Complete,7/14 6:12PM,-
Clean Cycle In Progress,7/14 6:10PM,-
Clean Cycle Complete,7/14 6:10PM,-
Clean Cycle In Progress,7/14 6:07PM,-
Cat Detected,7/14 5:45PM,-
Clean Cycle Complete,7/14 5:44PM,-
Clean Cycle In Progress,7/14 2:47PM,-
Pet Weight Recorded ,7/14 2:32PM,9.4 lbs
Cat Detected,7/14 2:29PM,-
Clean Cycle Complete,7/14 12:59PM,-
Cycle Interrupted,7/14 12:58PM,-
Clean Cycle In Progress,7/14 12:56PM,-
Pet Weight Recorded ,7/14 12:41PM,14.6 lbs
Cat Detected,7/14 12:40PM,-
Clean Cycle Complete,7/14 12:08PM,-
Cycle Interrupted,7/14 12:07PM,-
Clean Cycle In Progress,7/14 12:05PM,-
Pet Weight Recorded ,7/14 11:50AM,9.2 lbs
Cat Detected,7/14 11:49AM,-
Clean Cycle Complete,7/14 8:39AM,-
Clean Cycle In Progress,7/14 8:37AM,-
Cat Detected,7/14 8:19AM,-
Clean Cycle Complete,7/14 7:04AM,-
Clean Cycle In Progress,7/14 7:02AM,-
Pet Weight Recorded ,7/14 6:47AM,20.2 lbs
Pet Weight Recorded ,7/14 6:30AM,20.2 lbs
Cat Detected,7/14 6:28AM,-
Clean Cycle Complete,7/14 4:11AM,-
Clean Cycle In Progress,7/14 4:09AM,-
Pet Weight Recorded ,7/14 3:54AM,9.3 lbs
Cat Detected,7/14 3:53AM,-
Clean Cycle Complete,7/13 11:54PM,-
Clean Cycle In Progress,7/13 11:52PM,-
Pet Weight Recorded ,7/13 11:37PM,8.1 lbs
Cat Detected,7/13 11:36PM,-
Clean Cycle Complete,7/13 11:36PM,-
Clean Cycle In Progress,7/13 11:34PM,-
Pet Weight Recorded ,7/13 11:16PM,14.7 lbs
Pet Weight Recorded ,7/13 11:03PM,9.4 lbs
Cat Detected,7/13 11:00PM,-
Clean Cycle Complete,7/13 10:04PM,-
Cycle Interrupted,7/13 10:02PM,-
Clean Cycle In Progress,7/13 10:01PM,-
Pet Weight Recorded ,7/13 9:46PM,14.6 lbs
Cat Detected,7/13 9:40PM,-
Clean Cycle Complete,7/13 5:53PM,-
Clean Cycle In Progress,7/13 5:51PM,-
Cat Detected,7/13 5:36PM,-
Clean Cycle Complete,7/13 3:22PM,-
Clean Cycle In Progress,7/13 3:20PM,-
Pet Weight Recorded ,7/13 3:05PM,9.2 lbs
Cat Detected,7/13 3:01PM,-
Clean Cycle Complete,7/13 12:40PM,-
Clean Cycle In Progress,7/13 12:38PM,-
Pet Weight Recorded ,7/13 12:23PM,14.6 lbs
Pet Weight Recorded ,7/13 12:19PM,9.3 lbs
Cat Detected,7/13 12:16PM,-
Clean Cycle Complete,7/13 11:27AM,-
Clean Cycle In Progress,7/13 11:25AM,-
Pet Weight Recorded ,7/13 11:10AM,20.0 lbs
Cat Detected,7/13 11:08AM,-
Clean Cycle Complete,7/13 10:41AM,-
Pet Weight Recorded ,7/13 10:41AM,14.6 lbs
Cycle Interrupted,7/13 10:38AM,-
Clean Cycle In Progress,7/13 10:36AM,-
Pet Weight Recorded ,7/13 10:21AM,20.0 lbs
Pet Weight Recorded ,7/13 10:07AM,9.3 lbs
Clean Cycle Complete,7/13 9:45AM,-
Clean Cycle In Progress,7/13 9:43AM,-
Pet Weight Recorded ,7/13 9:27AM,20.2 lbs
Pet Weight Recorded ,7/13 9:25AM,14.7 lbs
Cat Detected,7/13 9:24AM,-
Clean Cycle Complete,7/13 8:33AM,-
Clean Cycle In Progress,7/13 8:31AM,-
Cat Detected,7/13 8:16AM,-
Clean Cycle Complete,7/13 4:00AM,-
Clean Cycle In Progress,7/13 3:58AM,-
Pet Weight Recorded ,7/13 3:43AM,9.3 lbs
Cat Detected,7/13 3:42AM,-
Clean Cycle Complete,7/13 1:32AM,-
Clean Cycle In Progress,7/13 1:30AM,-
Pet Weight Recorded ,7/13 1:15AM,20.2 lbs
Pet Weight Recorded ,7/13 1:03AM,14.8 lbs
Pet Weight Recorded ,7/13 12:49AM,20.2 lbs
Cat Detected,7/13 12:48AM,-
Clean Cycle Complete,7/12 10:55PM,-
Pet Weight Recorded ,7/12 10:53PM,14.7 lbs
Cycle Interrupted,7/12 10:52PM,-
Clean Cycle In Progress,7/12 10:52PM,-
Pet Weight Recorded ,7/12 10:35PM,9.4 lbs
Cat Detected,7/12 10:33PM,-
Clean Cycle Complete,7/12 6:35PM,-
Clean Cycle In Progress,7/12 6:33PM,-
Pet Weight Recorded ,7/12 6:18PM,14.7 lbs
Pet Weight Recorded ,7/12 6:17PM,9.3 lbs
Cat Detected,7/12 6:14PM,-
Clean Cycle Complete,7/12 5:03PM,-
Clean Cycle In Progress,7/12 5:01PM,-
Pet Weight Recorded ,7/12 4:46PM,14.6 lbs
Cat Detected,7/12 4:45PM,-
Clean Cycle Complete,7/12 3:33PM,-
Clean Cycle In Progress,7/12 3:31PM,-
Cat Detected,7/12 3:16PM,-
Clean Cycle Complete,7/12 1:24PM,-
Clean Cycle In Progress,7/12 1:22PM,-
Pet Weight Recorded ,7/12 1:07PM,20.2 lbs
Pet Weight Recorded ,7/12 12:54PM,9.3 lbs
Cat Detected,7/12 12:39PM,-
Clean Cycle Complete,7/12 10:57AM,-
Clean Cycle In Progress,7/12 10:55AM,-
Pet Weight Recorded ,7/12 10:40AM,14.7 lbs
Cat Detected,7/12 10:38AM,-
